Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> sbracket A sbracketF
Rule 2     A -> curlyb B curlybF comma A
Rule 3     A -> curlyb B curlybF
Rule 4     B -> key_id colon number_value comma C
Rule 5     C -> key_name colon string_value comma D
Rule 6     D -> key_course colon string_value comma E
Rule 7     E -> key_grades colon lbracket G rbracket comma F
Rule 8     G -> number_value
Rule 9     G -> number_value comma G
Rule 10    F -> key_average colon number_value

Terminals, with rules where they appear

colon                : 4 5 6 7 10
comma                : 2 4 5 6 7 9
curlyb               : 2 3
curlybF              : 2 3
error                : 
key_average          : 10
key_course           : 6
key_grades           : 7
key_id               : 4
key_name             : 5
number_value         : 4 8 9 10
sbracket             : 1
sbracketF            : 1
string_value         : 5 6

Nonterminals, with rules where they appear

A                    : 1 2
B                    : 2 3
C                    : 4
D                    : 5
E                    : 6
F                    : 7
G                    : 7 9
S                    : 0
lbracket             : 7
rbracket             : 7

